Consumer,Producer,Consumerrating,Producerrating,Consumerdis,Consumersat,Consumercum_dis,Consumercum_sat,Producerdis,Producersat,Producercum_dis,Producercum_sat,honesty,Consumerbel,Consumerdisbel,Consumerunc,ConsumerT,ConsumerT_dash,Consumersum_tdt
101.0,100.0,0.5810338207340706,0.6320398410999492,0.2094830896329647,0.7905169103670353,0.2094830896329647,0.7905169103670353,0.18398007945002542,0.8160199205499745,0.18398007945002542,0.8160199205499745,0.8160199205499745,0.7897271831838515,0.20927381581714757,0.0009990009990009992,0.7897271831838515,0.21027281681614857,1.0
101.0,100.0,0.9315624513883644,0.8897080816581437,0.03421877430581782,0.9657812256941822,0.24370186393878251,1.7562981360612175,0.05514595917092813,0.9448540408290719,0.23912603862095355,1.7608739613790463,0.8589646273096736,0.8777102129241467,0.12179003695091581,0.0004997501249375313,0.8777102129241467,0.12228978707585333,1.0
101.0,100.0,0.30325964399520167,0.6262468939870192,0.34837017800239917,0.6516298219976009,0.5920720419411817,2.4079279580588184,0.18687655300649042,0.8131234469935096,0.42600259162744397,2.5739974083725556,0.8584818817169295,0.8023751942881768,0.19729158345257639,0.0003332222592469177,0.8023751942881768,0.1976248057118233,1.0000000000000002
102.0,100.0,0.19811799772643202,0.8810951351661541,0.400941001136784,0.599058998863216,0.400941001136784,0.599058998863216,0.05945243241692294,0.940547567583077,0.05945243241692294,0.940547567583077,0.940547567583077,0.5984605383248912,0.40054046067610793,0.0009990009990009992,0.5984605383248912,0.40153946167510896,1.0000000000000002
102.0,100.0,0.037835632495408444,0.8276474344754958,0.4810821837522958,0.5189178162477042,0.8820231848890798,1.1179768151109202,0.08617628276225209,0.9138237172377479,0.14562871517917503,1.854371284820825,0.9316396174679673,0.5587090530289457,0.4407911968461169,0.0004997501249375313,0.5587090530289457,0.4412909469710544,1.0
102.0,100.0,0.8628735527081253,0.9502293824113089,0.06856322364593737,0.9314367763540626,0.9505864085350172,2.0494135914649827,0.02488530879434553,0.9751146912056545,0.17051402397352056,2.829485976026479,0.9374008047383969,0.6829102270793012,0.3167565506614519,0.0003332222592469177,0.6829102270793012,0.31708977292069884,1.0
102.0,100.0,0.43266949350696005,0.0570389215307372,0.28366525324652,0.71633474675348,1.2342516617815371,2.7657483382184624,0.4714805392346314,0.5285194607653686,0.641994563208152,3.358005436791848,0.8982410265222229,0.6912642684874938,0.3084857939968851,0.00024993751562109475,0.6912642684874938,0.30873573151250616,1.0
102.0,100.0,0.9052335941094671,0.36333183898701815,0.047383202945266434,0.9526167970547336,1.2816348647268034,3.718365135273196,0.3183340805064909,0.6816659194935091,0.9603286437146429,4.039671356285357,0.8681387747671725,0.7435243221902011,0.2562757178018003,0.0001999600079984003,0.7435243221902011,0.2564756778097987,0.9999999999999998
102.0,100.0,0.9131843764907122,0.6540690850544699,0.04340781175464392,0.9565921882453561,1.3250426764814474,4.674957323518552,0.17296545747276504,0.827034542527235,1.133294101187408,4.866705898812592,0.8518470247771514,0.7790297156338197,0.22080364547266243,0.00016663889351774703,0.7790297156338197,0.2209702843661802,0.9999999999999999
102.0,100.0,0.8135706826223311,0.03529504478266032,0.09321465868883444,0.9067853413111655,1.4182573351702819,5.581742664829718,0.48235247760866984,0.5176475223913302,1.6156465787960779,5.384353421203922,0.8311836050544321,0.7972779124167573,0.20257925084563375,0.00014283673760891302,0.7972779124167573,0.20272208758324267,1.0
